timestamp,elapsed_s,hr_bpm
2025-09-15 00:48:55+00:00,193,78.4
2025-09-15 00:48:56+00:00,194,75.9
2025-09-15 00:48:57+00:00,195,76.1
2025-09-15 00:48:58+00:00,196,77.6
2025-09-15 00:48:59+00:00,197,76.6
2025-09-15 00:49:00+00:00,198,76.9
2025-09-15 00:49:01+00:00,199,76.7
2025-09-15 00:49:02+00:00,200,77.1
2025-09-15 00:49:03+00:00,201,78.0
2025-09-15 00:49:04+00:00,202,76.6
2025-09-15 00:49:05+00:00,203,77.0
2025-09-15 00:49:06+00:00,204,74.1
2025-09-15 00:49:07+00:00,205,76.0
2025-09-15 00:49:08+00:00,206,75.0
2025-09-15 00:49:09+00:00,207,74.4
2025-09-15 00:49:10+00:00,208,74.5
2025-09-15 00:49:11+00:00,209,74.9
2025-09-15 00:49:12+00:00,210,75.9
2025-09-15 00:49:13+00:00,211,73.5
2025-09-15 00:49:14+00:00,212,74.6
2025-09-15 00:49:15+00:00,213,73.9
2025-09-15 00:49:16+00:00,214,73.9
2025-09-15 00:49:17+00:00,215,75.0
2025-09-15 00:49:18+00:00,216,74.4
2025-09-15 00:49:19+00:00,217,75.0
2025-09-15 00:49:20+00:00,218,73.4
2025-09-15 00:49:21+00:00,219,72.7
2025-09-15 00:49:22+00:00,220,73.0
2025-09-15 00:49:23+00:00,221,73.4
2025-09-15 00:49:24+00:00,222,73.3
2025-09-15 00:49:25+00:00,223,72.0
2025-09-15 00:49:26+00:00,224,73.1
2025-09-15 00:49:27+00:00,225,73.2
2025-09-15 00:49:28+00:00,226,75.5
2025-09-15 00:49:29+00:00,227,74.9
2025-09-15 00:49:30+00:00,228,72.2
2025-09-15 00:49:31+00:00,229,72.9
2025-09-15 00:49:32+00:00,230,71.8
2025-09-15 00:49:33+00:00,231,72.8
2025-09-15 00:49:34+00:00,232,73.8
2025-09-15 00:49:35+00:00,233,74.9
2025-09-15 00:49:36+00:00,234,73.1
2025-09-15 00:49:37+00:00,235,73.3
2025-09-15 00:49:38+00:00,236,72.0
2025-09-15 00:49:39+00:00,237,74.2
2025-09-15 00:49:40+00:00,238,73.5
2025-09-15 00:49:41+00:00,239,74.3
2025-09-15 00:49:42+00:00,240,74.1
2025-09-15 00:49:43+00:00,241,75.1
2025-09-15 00:49:44+00:00,242,73.7
2025-09-15 00:49:45+00:00,243,74.2
2025-09-15 00:49:46+00:00,244,77.9
2025-09-15 00:49:47+00:00,245,74.7
2025-09-15 00:49:48+00:00,246,75.1
2025-09-15 00:49:49+00:00,247,78.2
2025-09-15 00:49:50+00:00,248,79.4
2025-09-15 00:49:51+00:00,249,75.4
2025-09-15 00:49:52+00:00,250,76.4
2025-09-15 00:49:53+00:00,251,77.2
2025-09-15 00:49:54+00:00,252,78.6
2025-09-15 00:49:55+00:00,253,76.0
2025-09-15 00:49:56+00:00,254,76.7
2025-09-15 00:49:57+00:00,255,77.8
2025-09-15 00:49:58+00:00,256,77.4
2025-09-15 00:49:59+00:00,257,76.6
2025-09-15 00:50:00+00:00,258,76.8
2025-09-15 00:50:01+00:00,259,75.5
2025-09-15 00:50:02+00:00,260,76.5
2025-09-15 00:50:03+00:00,261,76.4
2025-09-15 00:50:04+00:00,262,76.7
2025-09-15 00:50:05+00:00,263,75.8
2025-09-15 00:50:06+00:00,264,76.6
2025-09-15 00:50:07+00:00,265,77.0
2025-09-15 00:50:08+00:00,266,76.0
2025-09-15 00:50:09+00:00,267,76.0
2025-09-15 00:50:10+00:00,268,75.5
2025-09-15 00:50:11+00:00,269,75.2
2025-09-15 00:50:12+00:00,270,74.3
2025-09-15 00:50:13+00:00,271,75.1
2025-09-15 00:50:14+00:00,272,74.5
2025-09-15 00:50:15+00:00,273,76.5
2025-09-15 00:50:16+00:00,274,75.8
2025-09-15 00:50:17+00:00,275,74.4
2025-09-15 00:50:18+00:00,276,73.1
2025-09-15 00:50:19+00:00,277,72.5
2025-09-15 00:50:20+00:00,278,74.7
2025-09-15 00:50:21+00:00,279,73.6
2025-09-15 00:50:22+00:00,280,73.7
2025-09-15 00:50:23+00:00,281,71.4
2025-09-15 00:50:24+00:00,282,74.0
2025-09-15 00:50:25+00:00,283,73.5
2025-09-15 00:50:26+00:00,284,71.9
2025-09-15 00:50:27+00:00,285,72.5
2025-09-15 00:50:28+00:00,286,73.3
2025-09-15 00:50:29+00:00,287,73.1
2025-09-15 00:50:30+00:00,288,72.8
2025-09-15 00:50:31+00:00,289,73.1
2025-09-15 00:50:32+00:00,290,73.0
2025-09-15 00:50:33+00:00,291,73.5
2025-09-15 00:50:34+00:00,292,75.0
2025-09-15 00:50:35+00:00,293,71.1
2025-09-15 00:50:36+00:00,294,73.6
2025-09-15 00:50:37+00:00,295,74.2
2025-09-15 00:50:38+00:00,296,74.5
2025-09-15 00:50:39+00:00,297,74.0
2025-09-15 00:50:40+00:00,298,72.8
2025-09-15 00:50:41+00:00,299,75.1
2025-09-15 00:50:42+00:00,300,82.5
2025-09-15 00:50:43+00:00,301,81.9
2025-09-15 00:50:44+00:00,302,77.7
2025-09-15 00:50:45+00:00,303,78.3
2025-09-15 00:50:46+00:00,304,79.9
2025-09-15 00:50:47+00:00,305,83.9
2025-09-15 00:50:48+00:00,306,82.4
2025-09-15 00:50:49+00:00,307,85.2
2025-09-15 00:50:50+00:00,308,80.8
2025-09-15 00:50:51+00:00,309,82.1
2025-09-15 00:50:52+00:00,310,84.8
2025-09-15 00:50:53+00:00,311,83.4
2025-09-15 00:50:54+00:00,312,85.7
2025-09-15 00:50:55+00:00,313,83.0
2025-09-15 00:50:56+00:00,314,84.4
2025-09-15 00:50:57+00:00,315,83.0
2025-09-15 00:50:58+00:00,316,84.6
2025-09-15 00:50:59+00:00,317,83.9
2025-09-15 00:51:00+00:00,318,80.7
2025-09-15 00:51:01+00:00,319,77.2
2025-09-15 00:51:02+00:00,320,85.5
2025-09-15 00:51:03+00:00,321,84.8
2025-09-15 00:51:04+00:00,322,81.6
2025-09-15 00:51:05+00:00,323,79.4
2025-09-15 00:51:06+00:00,324,84.2
2025-09-15 00:51:07+00:00,325,84.6
2025-09-15 00:51:08+00:00,326,83.8
2025-09-15 00:51:09+00:00,327,82.6
2025-09-15 00:51:10+00:00,328,79.5
2025-09-15 00:51:11+00:00,329,78.9
2025-09-15 00:51:12+00:00,330,82.5
2025-09-15 00:51:13+00:00,331,80.8
2025-09-15 00:51:14+00:00,332,77.9
2025-09-15 00:51:15+00:00,333,83.5
2025-09-15 00:51:16+00:00,334,83.8
2025-09-15 00:51:17+00:00,335,81.1
2025-09-15 00:51:18+00:00,336,77.3
2025-09-15 00:51:19+00:00,337,81.7
2025-09-15 00:51:20+00:00,338,81.9
2025-09-15 00:51:21+00:00,339,80.9
2025-09-15 00:51:22+00:00,340,79.5
2025-09-15 00:51:23+00:00,341,80.7
2025-09-15 00:51:24+00:00,342,80.6
2025-09-15 00:51:25+00:00,343,80.7
2025-09-15 00:51:26+00:00,344,81.3
2025-09-15 00:51:27+00:00,345,73.4
2025-09-15 00:51:28+00:00,346,78.6
2025-09-15 00:51:29+00:00,347,78.5
2025-09-15 00:51:30+00:00,348,75.0
2025-09-15 00:51:31+00:00,349,84.0
2025-09-15 00:51:32+00:00,350,83.1
2025-09-15 00:51:33+00:00,351,82.9
2025-09-15 00:51:34+00:00,352,79.5
2025-09-15 00:51:35+00:00,353,83.2
2025-09-15 00:51:36+00:00,354,80.9
2025-09-15 00:51:37+00:00,355,80.6
2025-09-15 00:51:38+00:00,356,78.2
2025-09-15 00:51:39+00:00,357,81.4
2025-09-15 00:51:40+00:00,358,79.8
2025-09-15 00:51:41+00:00,359,78.0
2025-09-15 00:51:42+00:00,360,80.7
2025-09-15 00:51:43+00:00,361,81.4
2025-09-15 00:51:44+00:00,362,86.0
2025-09-15 00:51:45+00:00,363,82.3
2025-09-15 00:51:46+00:00,364,81.7
2025-09-15 00:51:47+00:00,365,84.0
2025-09-15 00:51:48+00:00,366,81.5
2025-09-15 00:51:49+00:00,367,81.1
2025-09-15 00:51:50+00:00,368,80.5
2025-09-15 00:51:51+00:00,369,83.2
2025-09-15 00:51:52+00:00,370,81.3
2025-09-15 00:51:53+00:00,371,81.7
2025-09-15 00:51:54+00:00,372,84.8
2025-09-15 00:51:55+00:00,373,84.6
2025-09-15 00:51:56+00:00,374,80.0
2025-09-15 00:51:57+00:00,375,85.1
2025-09-15 00:51:58+00:00,376,84.8
2025-09-15 00:51:59+00:00,377,83.1
2025-09-15 00:52:00+00:00,378,86.6
2025-09-15 00:52:01+00:00,379,82.4
2025-09-15 00:52:02+00:00,380,81.1
2025-09-15 00:52:03+00:00,381,81.8
2025-09-15 00:52:04+00:00,382,81.6
2025-09-15 00:52:05+00:00,383,81.8
2025-09-15 00:52:06+00:00,384,83.1
2025-09-15 00:52:07+00:00,385,83.4
2025-09-15 00:52:08+00:00,386,82.0
2025-09-15 00:52:09+00:00,387,79.7
2025-09-15 00:52:10+00:00,388,81.1
2025-09-15 00:52:11+00:00,389,80.2
2025-09-15 00:52:12+00:00,390,78.3
2025-09-15 00:52:13+00:00,391,79.7
2025-09-15 00:52:14+00:00,392,80.6
2025-09-15 00:52:15+00:00,393,79.8
2025-09-15 00:52:16+00:00,394,79.6
2025-09-15 00:52:17+00:00,395,80.8
2025-09-15 00:52:18+00:00,396,79.8
2025-09-15 00:52:19+00:00,397,80.4
2025-09-15 00:52:20+00:00,398,80.6
2025-09-15 00:52:21+00:00,399,76.4
2025-09-15 00:52:22+00:00,400,78.1
2025-09-15 00:52:23+00:00,401,82.2
2025-09-15 00:52:24+00:00,402,77.6
2025-09-15 00:52:25+00:00,403,74.4
2025-09-15 00:52:26+00:00,404,75.8
2025-09-15 00:52:27+00:00,405,78.8
2025-09-15 00:52:28+00:00,406,79.0
2025-09-15 00:52:29+00:00,407,79.6
2025-09-15 00:52:30+00:00,408,79.5
2025-09-15 00:52:31+00:00,409,72.5
2025-09-15 00:52:32+00:00,410,78.6
2025-09-15 00:52:33+00:00,411,80.2
2025-09-15 00:52:34+00:00,412,76.6
2025-09-15 00:52:35+00:00,413,79.7
2025-09-15 00:52:36+00:00,414,78.0
2025-09-15 00:52:37+00:00,415,78.4
2025-09-15 00:52:38+00:00,416,80.6
2025-09-15 00:52:39+00:00,417,84.6
2025-09-15 00:52:40+00:00,418,84.2
2025-09-15 00:52:41+00:00,419,81.5
2025-09-15 00:52:42+00:00,420,84.9
2025-09-15 00:52:43+00:00,421,80.4
2025-09-15 00:52:44+00:00,422,84.3
2025-09-15 00:52:45+00:00,423,80.0
2025-09-15 00:52:46+00:00,424,81.2
2025-09-15 00:52:47+00:00,425,82.4
2025-09-15 00:52:48+00:00,426,89.3
2025-09-15 00:52:49+00:00,427,85.8
2025-09-15 00:52:50+00:00,428,79.7
2025-09-15 00:52:51+00:00,429,84.9
2025-09-15 00:52:52+00:00,430,81.0
2025-09-15 00:52:53+00:00,431,82.3
2025-09-15 00:52:54+00:00,432,84.6
2025-09-15 00:52:55+00:00,433,81.2
2025-09-15 00:52:56+00:00,434,84.5
2025-09-15 00:52:57+00:00,435,82.4
2025-09-15 00:52:58+00:00,436,83.1
2025-09-15 00:52:59+00:00,437,82.7
2025-09-15 00:53:00+00:00,438,78.4
2025-09-15 00:53:01+00:00,439,84.6
2025-09-15 00:53:02+00:00,440,80.6
2025-09-15 00:53:03+00:00,441,80.1
2025-09-15 00:53:04+00:00,442,82.7
2025-09-15 00:53:05+00:00,443,83.8
2025-09-15 00:53:06+00:00,444,80.4
2025-09-15 00:53:07+00:00,445,82.2
2025-09-15 00:53:08+00:00,446,80.2
2025-09-15 00:53:09+00:00,447,80.5
2025-09-15 00:53:10+00:00,448,81.4
2025-09-15 00:53:11+00:00,449,81.5
2025-09-15 00:53:12+00:00,450,81.4
2025-09-15 00:53:13+00:00,451,79.1
2025-09-15 00:53:14+00:00,452,84.0
2025-09-15 00:53:15+00:00,453,82.6
2025-09-15 00:53:16+00:00,454,76.5
2025-09-15 00:53:17+00:00,455,76.2
2025-09-15 00:53:18+00:00,456,80.9
2025-09-15 00:53:19+00:00,457,78.4
2025-09-15 00:53:20+00:00,458,79.6
2025-09-15 00:53:21+00:00,459,79.3
2025-09-15 00:53:22+00:00,460,80.0
2025-09-15 00:53:23+00:00,461,80.2
2025-09-15 00:53:24+00:00,462,75.3
2025-09-15 00:53:25+00:00,463,74.6
2025-09-15 00:53:26+00:00,464,75.7
2025-09-15 00:53:27+00:00,465,79.1
2025-09-15 00:53:28+00:00,466,81.2
2025-09-15 00:53:29+00:00,467,80.1
2025-09-15 00:53:30+00:00,468,75.2
2025-09-15 00:53:31+00:00,469,74.8
2025-09-15 00:53:32+00:00,470,77.9
2025-09-15 00:53:33+00:00,471,77.9
2025-09-15 00:53:34+00:00,472,78.4
2025-09-15 00:53:35+00:00,473,79.9
2025-09-15 00:53:36+00:00,474,79.8
2025-09-15 00:53:37+00:00,475,81.8
2025-09-15 00:53:38+00:00,476,79.9
2025-09-15 00:53:39+00:00,477,77.5
2025-09-15 00:53:40+00:00,478,81.5
2025-09-15 00:53:41+00:00,479,80.3
2025-09-15 00:53:42+00:00,480,75.2
2025-09-15 00:53:43+00:00,481,76.6
2025-09-15 00:53:44+00:00,482,75.5
2025-09-15 00:53:45+00:00,483,76.2
2025-09-15 00:53:46+00:00,484,75.8
2025-09-15 00:53:47+00:00,485,75.8
2025-09-15 00:53:48+00:00,486,75.4
2025-09-15 00:53:49+00:00,487,76.8
2025-09-15 00:53:50+00:00,488,75.6
2025-09-15 00:53:51+00:00,489,77.3
2025-09-15 00:53:52+00:00,490,77.8
2025-09-15 00:53:53+00:00,491,77.2
2025-09-15 00:53:54+00:00,492,76.6
2025-09-15 00:53:55+00:00,493,77.4
2025-09-15 00:53:56+00:00,494,76.7
2025-09-15 00:53:57+00:00,495,77.9
2025-09-15 00:53:58+00:00,496,75.2
2025-09-15 00:53:59+00:00,497,76.6
2025-09-15 00:54:00+00:00,498,74.9
2025-09-15 00:54:01+00:00,499,75.3
2025-09-15 00:54:02+00:00,500,78.1
2025-09-15 00:54:03+00:00,501,77.5
2025-09-15 00:54:04+00:00,502,75.8
2025-09-15 00:54:05+00:00,503,74.8
2025-09-15 00:54:06+00:00,504,73.2
2025-09-15 00:54:07+00:00,505,75.5
2025-09-15 00:54:08+00:00,506,78.2
2025-09-15 00:54:09+00:00,507,76.1
2025-09-15 00:54:10+00:00,508,74.9
2025-09-15 00:54:11+00:00,509,75.7
2025-09-15 00:54:12+00:00,510,73.4
2025-09-15 00:54:13+00:00,511,74.5
2025-09-15 00:54:14+00:00,512,74.7
2025-09-15 00:54:15+00:00,513,74.3
2025-09-15 00:54:16+00:00,514,75.0
2025-09-15 00:54:17+00:00,515,74.3
2025-09-15 00:54:18+00:00,516,74.5
2025-09-15 00:54:19+00:00,517,73.0
2025-09-15 00:54:20+00:00,518,74.4
2025-09-15 00:54:21+00:00,519,75.0
2025-09-15 00:54:22+00:00,520,72.3
2025-09-15 00:54:23+00:00,521,72.3
2025-09-15 00:54:24+00:00,522,74.4
2025-09-15 00:54:25+00:00,523,72.9
2025-09-15 00:54:26+00:00,524,74.4
2025-09-15 00:54:27+00:00,525,72.6
2025-09-15 00:54:28+00:00,526,74.5
2025-09-15 00:54:29+00:00,527,73.2
2025-09-15 00:54:30+00:00,528,73.4
2025-09-15 00:54:31+00:00,529,74.7
2025-09-15 00:54:32+00:00,530,72.9
2025-09-15 00:54:33+00:00,531,72.4
2025-09-15 00:54:34+00:00,532,73.1
2025-09-15 00:54:35+00:00,533,74.1
2025-09-15 00:54:36+00:00,534,72.3
2025-09-15 00:54:37+00:00,535,74.6
2025-09-15 00:54:38+00:00,536,73.6
2025-09-15 00:54:39+00:00,537,75.5
2025-09-15 00:54:40+00:00,538,72.2
2025-09-15 00:54:41+00:00,539,74.0
2025-09-15 00:54:42+00:00,540,73.3
2025-09-15 00:54:43+00:00,541,74.4
2025-09-15 00:54:44+00:00,542,75.7
2025-09-15 00:54:45+00:00,543,75.4
2025-09-15 00:54:46+00:00,544,75.6
2025-09-15 00:54:47+00:00,545,75.8
2025-09-15 00:54:48+00:00,546,76.4
2025-09-15 00:54:49+00:00,547,75.3
2025-09-15 00:54:50+00:00,548,77.2
2025-09-15 00:54:51+00:00,549,77.3
2025-09-15 00:54:52+00:00,550,77.1
2025-09-15 00:54:53+00:00,551,77.4
2025-09-15 00:54:54+00:00,552,77.2
2025-09-15 00:54:55+00:00,553,79.0
2025-09-15 00:54:56+00:00,554,76.9
2025-09-15 00:54:57+00:00,555,76.7
2025-09-15 00:54:58+00:00,556,76.2
2025-09-15 00:54:59+00:00,557,75.9
2025-09-15 00:55:00+00:00,558,75.7
2025-09-15 00:55:01+00:00,559,75.9
2025-09-15 00:55:02+00:00,560,76.7
2025-09-15 00:55:03+00:00,561,77.0
2025-09-15 00:55:04+00:00,562,76.5
2025-09-15 00:55:05+00:00,563,75.6
2025-09-15 00:55:06+00:00,564,77.1
2025-09-15 00:55:07+00:00,565,76.7
2025-09-15 00:55:08+00:00,566,75.7
2025-09-15 00:55:09+00:00,567,75.0
2025-09-15 00:55:10+00:00,568,76.0
2025-09-15 00:55:11+00:00,569,75.4
2025-09-15 00:55:12+00:00,570,73.6
2025-09-15 00:55:13+00:00,571,74.7
2025-09-15 00:55:14+00:00,572,74.8
2025-09-15 00:55:15+00:00,573,73.5
2025-09-15 00:55:16+00:00,574,74.4
2025-09-15 00:55:17+00:00,575,72.5
2025-09-15 00:55:18+00:00,576,75.2
2025-09-15 00:55:19+00:00,577,74.9
2025-09-15 00:55:20+00:00,578,73.3
2025-09-15 00:55:21+00:00,579,73.7
2025-09-15 00:55:22+00:00,580,70.9
2025-09-15 00:55:23+00:00,581,72.0
2025-09-15 00:55:24+00:00,582,72.8
2025-09-15 00:55:25+00:00,583,72.0
2025-09-15 00:55:26+00:00,584,73.7
2025-09-15 00:55:27+00:00,585,75.0
2025-09-15 00:55:28+00:00,586,71.8
2025-09-15 00:55:29+00:00,587,72.2
2025-09-15 00:55:30+00:00,588,73.3
2025-09-15 00:55:31+00:00,589,74.8
2025-09-15 00:55:32+00:00,590,72.0
2025-09-15 00:55:33+00:00,591,73.6
2025-09-15 00:55:34+00:00,592,75.3
2025-09-15 00:55:35+00:00,593,72.0
2025-09-15 00:55:36+00:00,594,72.5
2025-09-15 00:55:37+00:00,595,73.6
2025-09-15 00:55:38+00:00,596,73.7
2025-09-15 00:55:39+00:00,597,75.2
2025-09-15 00:55:40+00:00,598,74.8
2025-09-15 00:55:41+00:00,599,73.0
2025-09-15 00:55:42+00:00,600,75.5
2025-09-15 00:55:43+00:00,601,74.6
2025-09-15 00:55:44+00:00,602,76.7
2025-09-15 00:55:45+00:00,603,75.0
2025-09-15 00:55:46+00:00,604,75.2
2025-09-15 00:55:47+00:00,605,76.5
2025-09-15 00:55:48+00:00,606,76.9
